%time,field.data
14674000000,5.60334540433
14674000000,5.60334540433
14774000000,5.5007312719
14874000000,5.75422363078
14974000000,5.5806971148
15074000000,5.57417439499
15174000000,5.47851188329
15274000000,6.12114412729
15376000000,5.6199803407
15474000000,6.01229274991
15574000000,5.68677164828
15674000000,6.18843858648
15774000000,5.92864098641
15874000000,6.03679734488
15974000000,6.13867666693
16074000000,6.25106338534
16174000000,6.50388211768
16274000000,7.18336055582
16376000000,6.51310731012
16474000000,7.35988983608
16574000000,6.75553092425
16674000000,7.22384961141
16774000000,6.97595627827
16874000000,7.28967227543
16974000000,7.3745855973
17074000000,7.47442955675
17174000000,7.6075770158
17276000000,7.94067886474
17374000000,7.62479415709
17476000000,8.0973644283
17574000000,7.91947266693
17674000000,8.29727632519
17774000000,8.25160532669
17874000000,8.98669638854
17974000000,8.43919906414
18074000000,9.4346582142
18176000000,8.89049325556
18274000000,9.30530884077
18374000000,9.32510744707
18474000000,9.37808494626
18574000000,9.49205800132
18674000000,10.206394613
18774000000,9.50532804289
18874000000,9.87675455374
18974000000,9.68540159876
19074000000,9.73815446913
19174000000,9.78974199458
19274000000,9.68328010763
19374000000,9.87696414462
19474000000,10.4941892588
19574000000,9.82517354356
19674000000,10.2545866104
19774000000,10.0636556749
19874000000,10.1127048674
19974000000,10.1527707138
20074000000,9.93227373007
20174000000,9.93283425267
20274000000,10.2625801977
20374000000,10.0399592571
20474000000,9.99069554751
20574000000,10.0519364841
20674000000,9.93782626792
20774000000,10.0197727475
20874000000,10.4088528253
20974000000,10.2017666786
21074000000,10.4489251746
21176000000,10.3157693782
21274000000,10.2869658162
21374000000,10.4366293888
21476000000,10.3494087214
21574000000,10.4582288525
21674000000,10.6940833286
21776000000,10.5109644775
21874000000,10.7822360134
21974000000,10.4887075872
22074000000,10.3838122126
22176000000,10.2485153364
22274000000,10.4440924816
22374000000,10.2477837697
22476000000,10.2162752426
22574000000,10.2007666546
22676000000,10.1610882062
22774000000,10.1427214305
22874000000,10.4375033149
22974000000,9.9538847838
23074000000,10.1643553022
23174000000,9.90984730945
23274000000,9.78199824565
23374000000,9.83330146649
23474000000,9.67525706849
23574000000,9.56085592086
23676000000,9.80672465551
23774000000,9.25067361659
23874000000,9.31011858559
23974000000,9.11425967561
24074000000,9.17352599672
24174000000,8.94676832804
24274000000,8.8396838748
24376000000,8.79575547413
24474000000,9.00479058732
24574000000,8.57038046758
24674000000,8.61666042536
24774000000,8.42642735045
24874000000,8.30868769895
24974000000,8.19602854883
25074000000,7.96949534833
25174000000,7.93885705579
25274000000,8.00385601045
25374000000,7.80082728191
25474000000,7.86146614806
25576000000,7.6676562391
25676000000,7.59135576445
25774000000,7.48992925208
25874000000,7.61700567476
25976000000,7.25049097317
26074000000,7.22763555168
